Order ID,Item Type,NoOfUnits,Unit Price,Total Cost
686800706,Cosmetics,8446,437.2,2224085.18
185941302,Vegetables,3018,154.06,274426.74
246222341,Baby Food,1517,255.28,241840.14
161442649,Cereal,3322,205.7,389039.42
645713555,Fruits,9845,9.33,68127.4
683458888,Cereal,9528,205.7,1115824.08
679414975,Cereal,2844,205.7,333060.84
208630645,Clothes,7299,109.28,261596.16
266467225,Vegetables,2428,154.06,220778.04
118598544,Vegetables,4800,154.06,436464
451010930,Clothes,3012,109.28,107950.08
220003211,Snacks,2694,152.58,262503.36
702186715,Household,1508,668.27,757830.32
544485270,Cosmetics,4146,437.2,1091766.18
714135205,Fruits,7332,9.33,50737.44
448685348,Clothes,4820,109.28,172748.8
405997025,Office Supplies,2397,651.21,1258329.12
414244067,Beverages,2880,47.45,91555.2
821912801,Clothes,1117,109.28,40033.28
247802054,Household,8989,668.27,4517332.06
531023156,Snacks,407,152.58,39658.08
880999934,Clothes,6313,109.28,226257.92
127468717,Personal Care,9681,81.73,548622.27
770478332,Clothes,515,109.28,18457.6
430390107,Cereal,852,205.7,99777.72
397877871,Beverages,9759,47.45,310238.61
683927953,Beverages,8334,47.45,264937.86
469839179,Fruits,4709,9.33,32586.28
357222878,Meat,9043,421.89,3297891.67
118002879,Personal Care,8529,81.73,483338.43
944415509,Beverages,2391,47.45,76009.89
499009597,Office Supplies,6884,651.21,3613824.64
564646470,Fruits,293,9.33,2027.56
294499957,Baby Food,7937,255.28,1265316.54
262056386,Beverages,7163,47.45,227711.77
211114585,Office Supplies,2352,651.21,1234705.92
405785882,Office Supplies,9915,651.21,5204978.4
280494105,Vegetables,3294,154.06,299523.42
689975583,Baby Food,7963,255.28,1269461.46
759279143,Office Supplies,6426,651.21,3373392.96
133766114,Office Supplies,3221,651.21,1690896.16
329110324,Beverages,9913,47.45,315134.27
681298100,Meat,103,421.89,37563.07
596628272,Snacks,4419,152.58,430587.36
901712167,Office Supplies,5523,651.21,2899354.08
693473613,Beverages,3107,47.45,98771.53
489148938,Meat,8896,421.89,3244282.24
876286971,Household,1643,668.27,825673.22
262749040,Personal Care,2135,81.73,120990.45
726708972,Meat,8189,421.89,2986446.41
366653096,Vegetables,9654,154.06,877838.22
951380240,Vegetables,3410,154.06,310071.3
270001733,Cosmetics,8368,437.2,2203545.44
681941401,Beverages,470,47.45,14941.3
566935575,Fruits,7690,9.33,53214.8
175033080,Snacks,5033,152.58,490415.52
276595246,Office Supplies,9535,651.21,5005493.6
812295901,Office Supplies,5263,651.21,2762864.48
443121373,Vegetables,8316,154.06,756173.88
600370490,Personal Care,1824,81.73,103366.08
535654580,Office Supplies,949,651.21,498187.04
470897471,Cosmetics,7881,437.2,2075303.73
248335492,Beverages,6846,47.45,217634.34
680517470,Clothes,9097,109.28,326036.48
400304734,Personal Care,7921,81.73,448883.07
810871112,Office Supplies,3636,651.21,1908754.56
235702931,Cereal,8590,205.7,1005974.9
668599021,Office Supplies,2163,651.21,1135488.48
123670709,Baby Food,5766,255.28,919215.72
285341823,Office Supplies,7841,651.21,4116211.36
658348691,Fruits,8862,9.33,61325.04
817740142,Baby Food,6335,255.28,1009925.7
858877503,Beverages,9794,47.45,311351.26
947434604,Vegetables,5808,154.06,528121.44
869397771,Meat,2975,421.89,1084952.75
481065833,Personal Care,6925,81.73,392439.75
159050118,Meat,5319,421.89,1939786.11
350274455,Office Supplies,2850,651.21,1496136
221975171,Cereal,6241,205.7,730883.51
811701095,Office Supplies,9247,651.21,4854305.12
977313554,Cereal,7653,205.7,896242.83
546986377,Snacks,4279,152.58,416945.76
769205892,Fruits,3972,9.33,27486.24
262770926,Clothes,8611,109.28,308618.24
866792809,Snacks,2109,152.58,205500.96
890695369,Beverages,5408,47.45,171920.32
964214932,Cereal,1480,205.7,173322.8
887400329,Snacks,332,152.58,32350.08
980612885,Beverages,3999,47.45,127128.21
734526431,Clothes,1549,109.28,55516.16
160127294,Baby Food,4079,255.28,650274.18
238714301,Clothes,9721,109.28,348400.64
671898782,Household,8635,668.27,4339432.9
331604564,Personal Care,8014,81.73,454153.38
410067975,Cereal,7081,205.7,829255.91
369837844,Snacks,2091,152.58,203747.04
193775498,Fruits,1331,9.33,9210.52
835054767,Clothes,117,109.28,4193.28
167161977,Household,5798,668.27,2913726.92
633895957,Vegetables,2755,154.06,250512.15
699368035,Clothes,7398,109.28,265144.32
698002040,Vegetables,3170,154.06,288248.1
584534299,Snacks,5544,152.58,540207.36
384013640,Vegetables,7025,154.06,638783.25
641801393,Personal Care,2149,81.73,121783.83
173571383,Personal Care,2484,81.73,140768.28
115309941,Snacks,1629,152.58,158729.76
773315894,Cosmetics,213,437.2,56089.29
274200570,Beverages,897,47.45,28515.63
414887797,Clothes,3374,109.28,120924.16
812613904,Beverages,9367,47.45,297776.93
254927718,Baby Food,7632,255.28,1216693.44
749690568,Beverages,8954,47.45,284647.66
775076282,Cereal,1150,205.7,134676.5
229571187,Office Supplies,4071,651.21,2137112.16
881974112,Baby Food,4594,255.28,732375.48
521396386,Snacks,1632,152.58,159022.08
607261836,Household,1127,668.27,566362.58
419306790,Vegetables,1052,154.06,95658.36
207580077,Meat,6413,421.89,2338756.97
742443025,Snacks,4245,152.58,413632.8
164569461,Snacks,8615,152.58,839445.6
734945714,Baby Food,5624,255.28,896578.08
284870612,Clothes,8399,109.28,301020.16
765955483,Fruits,2104,9.33,14559.68
600124156,Snacks,8929,152.58,870041.76
529612958,Household,3098,668.27,1556868.92
466970717,Clothes,5867,109.28,210273.28
845058763,Cosmetics,522,437.2,137458.26
367050921,Snacks,7379,152.58,719009.76
956433522,Office Supplies,8788,651.21,4613348.48
107005393,Beverages,4129,47.45,131260.91
332877862,Beverages,4811,47.45,152941.69
618474757,Baby Food,9279,255.28,1479258.18
468532407,Household,8006,668.27,4023335.24
358099639,Office Supplies,8496,651.21,4460060.16
382537782,Household,285,668.27,143223.9
707520663,Personal Care,9942,81.73,563413.14
219034612,Meat,6064,421.89,2211480.16
573378455,Meat,4281,421.89,1561237.89
347163522,Personal Care,2256,81.73,127847.52
887313640,Snacks,4679,152.58,455921.76
461065137,Cosmetics,8275,437.2,2179055.75
105966842,Fruits,6798,9.33,47042.16
479880082,Baby Food,6035,255.28,962099.7
510978686,Baby Food,8803,255.28,1403374.26
547748982,Snacks,9951,152.58,969625.44
108989799,Cereal,1358,205.7,159035.38
133812463,Cereal,6936,205.7,812274.96
731640803,Fruits,7627,9.33,52778.84
732211148,Snacks,6405,152.58,624103.2
835572326,Cereal,3274,205.7,383418.14
462085664,Baby Food,271,255.28,43202.82
902424991,Clothes,6463,109.28,231633.92
367576634,Fruits,2949,9.33,20407.08
738839423,Meat,7859,421.89,2866098.71
817824685,Baby Food,1353,255.28,215695.26
376456248,Snacks,624,152.58,60802.56
606970441,Office Supplies,4897,651.21,2570729.12
971916091,Meat,424,421.89,154628.56
554154527,Office Supplies,5494,651.21,2884130.24
306859576,Household,5423,668.27,2725274.42
803517568,Personal Care,7559,81.73,428368.53
887927329,Office Supplies,6283,651.21,3298323.68
